time,station_id,part_id,activity,
2023-01-30T12:32:32Z,S4,P1003,EXIT,
2023-01-30T12:32:32Z,S4,P1004,ENTER,
2023-01-30T12:33:02Z,S3,P1001,EXIT,
2023-01-30T12:33:12Z,S2,P1001,ENTER,
2023-01-30T12:33:15Z,S1,P1006,EXIT,
2023-01-30T12:33:15Z,S1,P1007,ENTER,
2023-01-30T12:33:25Z,S2,P1006,ENTER,
2023-01-30T12:33:47Z,S2,P1001,EXIT,
2023-01-30T12:34:01Z,S1,P1007,EXIT,
2023-01-30T12:34:01Z,S1,P1008,ENTER,
2023-01-30T12:34:10Z,S2,P1007,ENTER,
2023-01-30T12:34:45Z,S4,P1004,EXIT,
2023-01-30T12:34:45Z,S4,P1002,ENTER,
2023-01-30T12:35:02Z,S2,P1006,EXIT,
2023-01-30T12:35:38Z,S2,P1007,EXIT,
2023-01-30T12:35:46Z,S4,P1002,EXIT,
2023-01-30T12:35:46Z,S4,P1005,ENTER,
2023-01-30T12:36:14Z,S4,P1005,EXIT,
2023-01-30T12:36:14Z,S4,P1001,ENTER,
2023-01-30T12:37:36Z,S4,P1001,EXIT,
2023-01-30T12:37:36Z,S4,P1006,ENTER,
2023-01-30T12:37:38Z,S1,P1008,EXIT,
2023-01-30T12:37:38Z,S1,P1009,ENTER,
2023-01-30T12:37:50Z,S2,P1008,ENTER,
2023-01-30T12:38:20Z,S4,P1006,EXIT,
2023-01-30T12:38:20Z,S4,P1007,ENTER,
2023-01-30T12:38:40Z,S1,P1009,EXIT,
2023-01-30T12:38:40Z,S1,P1010,ENTER,
2023-01-30T12:38:50Z,S2,P1009,ENTER,
2023-01-30T12:39:07Z,S1,P1010,EXIT,
2023-01-30T12:39:07Z,S1,P1011,ENTER,
2023-01-30T12:39:12Z,S2,P1008,EXIT,
2023-01-30T12:39:18Z,S2,P1010,ENTER,
2023-01-30T12:39:23Z,S1,P1011,EXIT,
2023-01-30T12:39:23Z,S1,P1012,ENTER,
2023-01-30T12:39:25Z,S2,P1009,EXIT,
2023-01-30T12:39:33Z,S2,P1011,ENTER,
2023-01-30T12:39:33Z,S3,P1009,ENTER,
2023-01-30T12:39:34Z,S4,P1007,EXIT,
2023-01-30T12:39:34Z,S4,P1008,ENTER,
2023-01-30T12:39:40Z,S1,P1012,EXIT,
2023-01-30T12:39:40Z,S1,P1013,ENTER,
2023-01-30T12:40:11Z,S3,P1009,EXIT,
2023-01-30T12:40:47Z,S2,P1011,EXIT,
2023-01-30T12:40:47Z,S2,P1012,ENTER,
2023-01-30T12:40:47Z,S4,P1008,EXIT,
2023-01-30T12:40:57Z,S4,P1011,ENTER,
2023-01-30T12:41:36Z,S4,P1011,EXIT,
2023-01-30T12:41:52Z,S1,P1013,EXIT,
2023-01-30T12:41:52Z,S1,P1014,ENTER,
2023-01-30T12:42:23Z,S2,P1010,EXIT,
2023-01-30T12:42:23Z,S2,P1009,ENTER,
2023-01-30T12:42:31Z,S1,P1014,EXIT,
2023-01-30T12:42:31Z,S1,P1015,ENTER,
2023-01-30T12:42:33Z,S4,P1010,ENTER,
2023-01-30T12:42:53Z,S4,P1010,EXIT,
2023-01-30T12:43:01Z,S2,P1012,EXIT,
2023-01-30T12:43:01Z,S2,P1013,ENTER,
2023-01-30T12:43:11Z,S3,P1012,ENTER,
2023-01-30T12:43:31Z,S2,P1009,EXIT,
2023-01-30T12:43:31Z,S2,P1014,ENTER,
2023-01-30T12:43:59Z,S1,P1015,EXIT,
2023-01-30T12:43:59Z,S1,P1016,ENTER,
2023-01-30T12:44:24Z,S3,P1012,EXIT,
2023-01-30T12:44:24Z,S3,P1009,ENTER,
2023-01-30T12:44:57Z,S3,P1009,EXIT,
2023-01-30T12:44:59Z,S2,P1014,EXIT,
2023-01-30T12:44:59Z,S2,P1015,ENTER,
2023-01-30T12:45:07Z,S3,P1014,ENTER,
2023-01-30T12:45:48Z,S1,P1016,EXIT,
2023-01-30T12:45:48Z,S1,P1017,ENTER,
2023-01-30T12:46:07Z,S3,P1014,EXIT,
2023-01-30T12:46:29Z,S1,P1017,EXIT,
2023-01-30T12:46:29Z,S1,P1018,ENTER,
2023-01-30T12:46:48Z,S2,P1015,EXIT,
2023-01-30T12:46:48Z,S2,P1012,ENTER,
2023-01-30T12:46:54Z,S2,P1013,EXIT,
2023-01-30T12:46:54Z,S2,P1009,ENTER,
2023-01-30T12:46:58Z,S3,P1015,ENTER,
2023-01-30T12:47:16Z,S2,P1009,EXIT,
2023-01-30T12:47:16Z,S2,P1016,ENTER,
2023-01-30T12:47:19Z,S3,P1015,EXIT,
2023-01-30T12:47:19Z,S3,P1013,ENTER,
2023-01-30T12:48:40Z,S2,P1012,EXIT,
2023-01-30T12:48:40Z,S2,P1014,ENTER,
2023-01-30T12:48:51Z,S3,P1013,EXIT,
2023-01-30T12:48:51Z,S3,P1009,ENTER,
2023-01-30T12:48:51Z,S1,P1018,EXIT,
2023-01-30T12:48:51Z,S1,P1019,ENTER,
2023-01-30T12:48:53Z,S2,P1016,EXIT,
2023-01-30T12:48:53Z,S2,P1017,ENTER,
2023-01-30T12:49:25Z,S2,P1014,EXIT,
2023-01-30T12:49:25Z,S2,P1015,ENTER,
2023-01-30T12:49:37Z,S4,P1014,ENTER,
2023-01-30T12:49:53Z,S3,P1009,EXIT,
2023-01-30T12:49:53Z,S3,P1012,ENTER,
2023-01-30T12:50:02Z,S2,P1017,EXIT,
2023-01-30T12:50:02Z,S2,P1013,ENTER,
2023-01-30T12:50:03Z,S1,P1019,EXIT,
2023-01-30T12:50:43Z,S4,P1014,EXIT,
2023-01-30T12:50:43Z,S1,P1020,ENTER,
2023-01-30T12:50:43Z,S4,P1017,ENTER,
2023-01-30T12:51:00Z,S2,P1013,EXIT,
2023-01-30T12:51:00Z,S2,P1018,ENTER,
2023-01-30T12:51:13Z,S3,P1012,EXIT,
2023-01-30T12:51:13Z,S3,P1016,ENTER,
2023-01-30T12:51:14Z,S2,P1015,EXIT,
2023-01-30T12:51:14Z,S2,P1009,ENTER,
2023-01-30T12:51:28Z,S4,P1017,EXIT,
2023-01-30T12:51:28Z,S4,P1013,ENTER,
2023-01-30T12:52:00Z,S3,P1016,EXIT,
2023-01-30T12:52:05Z,S4,P1013,EXIT,
2023-01-30T12:52:05Z,S4,P1015,ENTER,
2023-01-30T12:52:27Z,S1,P1020,EXIT,
2023-01-30T12:52:27Z,S1,P1021,ENTER,
2023-01-30T12:52:31Z,S2,P1009,EXIT,
2023-01-30T12:52:31Z,S2,P1019,ENTER,
2023-01-30T12:52:46Z,S4,P1015,EXIT,
2023-01-30T12:52:46Z,S4,P1009,ENTER,
2023-01-30T12:52:57Z,S2,P1018,EXIT,
2023-01-30T12:52:57Z,S2,P1012,ENTER,
2023-01-30T12:53:30Z,S1,P1021,EXIT,
2023-01-30T12:53:30Z,S1,P1022,ENTER,
2023-01-30T12:53:58Z,S4,P1009,EXIT,
2023-01-30T12:53:58Z,S4,P1018,ENTER,
2023-01-30T12:54:01Z,S1,P1022,EXIT,
2023-01-30T12:54:01Z,S1,P1023,ENTER,
2023-01-30T12:54:08Z,S2,P1019,EXIT,
2023-01-30T12:54:08Z,S2,P1016,ENTER,
2023-01-30T12:54:39Z,S1,P1023,EXIT,
2023-01-30T12:54:39Z,S1,P1024,ENTER,
2023-01-30T12:55:00Z,S4,P1018,EXIT,
2023-01-30T12:55:00Z,S4,P1019,ENTER,
2023-01-30T12:55:07Z,S1,P1024,EXIT,
2023-01-30T12:55:07Z,S1,P1025,ENTER,
2023-01-30T12:55:35Z,S2,P1012,EXIT,
2023-01-30T12:55:35Z,S2,P1020,ENTER,
2023-01-30T12:55:36Z,S2,P1016,EXIT,
2023-01-30T12:55:36Z,S2,P1021,ENTER,
2023-01-30T12:56:18Z,S4,P1019,EXIT,
2023-01-30T12:56:18Z,S4,P1012,ENTER,
2023-01-30T12:56:25Z,S1,P1025,EXIT,
2023-01-30T12:56:25Z,S1,P1026,ENTER,
2023-01-30T12:56:26Z,S2,P1021,EXIT,
2023-01-30T12:56:26Z,S2,P1022,ENTER,
2023-01-30T12:56:35Z,S2,P1020,EXIT,
2023-01-30T12:56:35Z,S2,P1023,ENTER,
2023-01-30T12:56:49Z,S4,P1012,EXIT,
2023-01-30T12:56:49Z,S4,P1016,ENTER,
2023-01-30T12:57:09Z,S2,P1022,EXIT,
2023-01-30T12:57:09Z,S2,P1024,ENTER,
2023-01-30T12:57:31Z,S1,P1026,EXIT,
2023-01-30T12:57:31Z,S1,P1027,ENTER,
2023-01-30T12:57:48Z,S4,P1016,EXIT,
2023-01-30T12:57:48Z,S4,P1021,ENTER,
2023-01-30T12:57:50Z,S2,P1023,EXIT,
2023-01-30T12:57:50Z,S2,P1025,ENTER,
2023-01-30T12:58:13Z,S1,P1027,EXIT,
2023-01-30T12:58:13Z,S1,P1028,ENTER,
2023-01-30T12:58:34Z,S2,P1025,EXIT,
2023-01-30T12:58:34Z,S2,P1026,ENTER,
2023-01-30T12:58:43Z,S1,P1028,EXIT,
2023-01-30T12:58:48Z,S4,P1021,EXIT,
2023-01-30T12:58:48Z,S1,P1029,ENTER,
2023-01-30T12:58:48Z,S4,P1020,ENTER,
2023-01-30T12:58:48Z,S2,P1024,EXIT,
2023-01-30T12:58:48Z,S2,P1027,ENTER,
2023-01-30T12:59:37Z,S1,P1029,EXIT,
2023-01-30T12:59:41Z,S4,P1020,EXIT,
2023-01-30T12:59:41Z,S1,P1030,ENTER,
2023-01-30T12:59:41Z,S4,P1022,ENTER,
2023-01-30T13:00:33Z,S2,P1027,EXIT,
2023-01-30T13:00:33Z,S2,P1028,ENTER,
2023-01-30T13:00:35Z,S1,P1030,EXIT,
2023-01-30T13:00:55Z,S4,P1022,EXIT,
2023-01-30T13:00:55Z,S1,P1031,ENTER,
2023-01-30T13:00:55Z,S4,P1023,ENTER,
2023-01-30T13:00:55Z,S2,P1026,EXIT,
2023-01-30T13:00:55Z,S2,P1029,ENTER,
2023-01-30T13:01:46Z,S2,P1028,EXIT,
2023-01-30T13:01:46Z,S2,P1030,ENTER,
2023-01-30T13:01:56Z,S2,P1029,EXIT,
2023-01-30T13:01:58Z,S3,P1028,ENTER,
2023-01-30T13:02:01Z,S4,P1023,EXIT,
2023-01-30T13:02:01Z,S4,P1025,ENTER,
2023-01-30T13:02:51Z,S4,P1025,EXIT,
2023-01-30T13:02:51Z,S4,P1024,ENTER,
2023-01-30T13:02:58Z,S1,P1031,EXIT,
2023-01-30T13:02:58Z,S1,P1032,ENTER,
2023-01-30T13:03:09Z,S2,P1031,ENTER,
2023-01-30T13:03:21Z,S1,P1032,EXIT,
2023-01-30T13:03:21Z,S1,P1033,ENTER,
2023-01-30T13:03:32Z,S3,P1028,EXIT,
2023-01-30T13:03:32Z,S3,P1029,ENTER,
2023-01-30T13:03:35Z,S2,P1030,EXIT,
2023-01-30T13:03:35Z,S2,P1032,ENTER,
2023-01-30T13:03:56Z,S1,P1033,EXIT,
2023-01-30T13:03:56Z,S3,P1029,EXIT,
2023-01-30T13:03:56Z,S3,P1030,ENTER,
2023-01-30T13:04:17Z,S3,P1030,EXIT,
2023-01-30T13:04:29Z,S4,P1024,EXIT,
2023-01-30T13:04:29Z,S1,P1034,ENTER,
2023-01-30T13:04:29Z,S4,P1027,ENTER,
2023-01-30T13:04:44Z,S2,P1031,EXIT,
2023-01-30T13:04:44Z,S2,P1028,ENTER,
2023-01-30T13:05:23Z,S1,P1034,EXIT,
2023-01-30T13:05:25Z,S4,P1027,EXIT,
2023-01-30T13:05:25Z,S1,P1035,ENTER,
2023-01-30T13:05:25Z,S4,P1026,ENTER,
2023-01-30T13:05:46Z,S4,P1026,EXIT,
2023-01-30T13:05:46Z,S4,P1031,ENTER,
2023-01-30T13:06:14Z,S4,P1031,EXIT,
2023-01-30T13:06:19Z,S2,P1032,EXIT,
2023-01-30T13:06:19Z,S2,P1033,ENTER,
2023-01-30T13:06:27Z,S3,P1032,ENTER,
2023-01-30T13:07:03Z,S3,P1032,EXIT,
2023-01-30T13:07:14Z,S1,P1035,EXIT,
2023-01-30T13:07:14Z,S1,P1036,ENTER,
2023-01-30T13:07:48Z,S2,P1028,EXIT,
2023-01-30T13:07:48Z,S2,P1029,ENTER,
2023-01-30T13:07:58Z,S4,P1028,ENTER,
2023-01-30T13:08:04Z,S1,P1036,EXIT,
2023-01-30T13:08:04Z,S1,P1037,ENTER,
2023-01-30T13:09:17Z,S2,P1033,EXIT,
2023-01-30T13:09:17Z,S2,P1030,ENTER,
2023-01-30T13:09:27Z,S3,P1033,ENTER,
2023-01-30T13:10:05Z,S4,P1028,EXIT,
